Run parameters:
corr_cap_mode: absolute
corr_cap_value: 500.0
ee_price_threshold: 5.0
end: 2024-01-08 00:00
epsilon: 0.5
eta_col: Imputed_Effizienz_binned
fleet: input/de/fleet/Kraftwerke_eff_binned.csv
flows: flows/flows_scheduled_DE_LU_2024_net.csv
fuel_prices: input/de/fuels/prices_2024.csv
neighbor_gen_dir: input/neighbors/gen_2024
neighbor_load_dir: input/neighbors/out_load/2024
neighbor_prices: input/neighbors/prices/neighbor_prices_2024.csv
outdir: out/baseline_fixed_test_week
peak_price_thresholds: 300,500
peak_switch: True
price_anchor: closest
price_tol: 30.0
start: 2024-01-01 00:00
year: 2024
