Run parameters:
domestic_ee_after_mustrun: False
ee_gate_tol: 0.01
ee_surplus_order: ee_before_mu
end: 2024-01-03
epsilon: 0.01
eta_col: Imputed_Effizienz_binned
fleet: input\de\fleet\Kraftwerke_eff_binned.csv
flows: flows\flows_scheduled_DE_LU_2024_net.csv
fuel_prices: input\de\fuels\prices_2024.csv
neighbor_gen_dir: input\neighbors\gen_2024
neighbor_load_dir: input\neighbors\out_load\2024
neighbor_prices: input\neighbors\prices\neighbor_prices_2024.csv
outdir: out/test_24h_ee_gate
price_anchor: threshold
price_tol: 30.0
reservoir_max_clip: 300.0
reservoir_max_srmc: 300.0
start: 2024-01-02
year: 2024
