timestamp_utc,minNP,maxNP,NetPosition,slack_to_min,slack_to_max,fb_boundary
2024-01-01 00:00:00,-5000.000,8000.000,2000.000,7000.000,6000.000,False
"2023-12-31 00:00:00","-14232","12308",,,,"False"
"2024-01-01 00:00:00","-14607","14407","-3341,4","11265,6","17748,4","True"
"2024-01-02 00:00:00","-11441","11752",,,,"False"
"2024-01-03 00:00:00","-12147","13956","1919,3","14066,3","12036,7","True"
"2024-01-04 00:00:00","-14102","12500",,,,"False"
"2024-01-05 00:00:00","-16195","13177","654,8","16849,8","12522,2","True"
"2024-01-06 00:00:00","-14501","19034",,,,"False"
"2024-01-07 00:00:00","-14209","14867","-1114,2","13094,8","15981,2","True"
"2024-01-08 00:00:00","-11471","17486",,,,"False"
"2024-01-09 00:00:00","-11895","17572","2180,2","14075,2","15391,8","True"
"2024-01-10 00:00:00","-11445","20274",,,,"False"
"2024-01-11 00:00:00","-12454","16419","-1116,4","11337,6","17535,4","True"
"2024-01-12 00:00:00","-14294","12028",,,,"False"
"2024-01-13 00:00:00","-14620","12110","10076,5","24696,5","2033,5","True"
"2024-01-14 00:00:00","-15224","11690",,,,"False"
"2024-01-15 00:00:00","-13097","13616","212,4","13309,4","13403,6","True"
"2024-01-16 00:00:00","-15973","15065",,,,"False"
"2024-01-17 00:00:00","-15345","12699","-5546,2","9798,8","18245,2","True"
"2024-01-18 00:00:00","-14396","8769",,,,"False"
"2024-01-19 00:00:00","-13298","11511","7873,1","21171,1","3637,9","True"
"2024-01-20 00:00:00","-12076","11463",,,,"False"
"2024-01-21 00:00:00","-12820","7901","8983,2","21803,2","0","True"
"2024-01-22 00:00:00","-11994","10449",,,,"False"
"2024-01-23 00:00:00","-12369","10692","7551,3","19920,3","3140,7","True"
"2024-01-24 00:00:00","-14957","10626",,,,"False"
"2024-01-25 00:00:00","-14635","11002","-5630,6","9004,4","16632,6","True"
"2024-01-26 00:00:00","-16510","12099",,,,"False"
"2024-01-27 00:00:00","-14897","11833","-4816,2","10080,8","16649,2","True"
"2024-01-28 00:00:00","-13330","11293",,,,"False"
"2024-01-29 00:00:00","-12787","11486","-5090,6","7696,4","16576,6","True"
"2024-01-30 00:00:00","-15765","10019",,,,"False"
"2024-01-31 00:00:00","-15284","10367","9935,3","25219,3","431,700000000001","True"
"2024-02-01 00:00:00","-13582","11849",,,,"False"
"2024-02-02 00:00:00","-12091","12184","10889,3","22980,3","1294,7","True"
"2024-02-03 00:00:00","-13021","11321",,,,"False"
"2024-02-04 00:00:00","-11218","9575","10272,6","21490,6","0","True"
"2024-02-05 00:00:00","-11517","10732",,,,"False"
"2024-02-06 00:00:00","-12144","11248","6874,9","19018,9","4373,1","True"
"2024-02-07 00:00:00","-15617","11468",,,,"False"
"2024-02-08 00:00:00","-12005","10625","585,9","12590,9","10039,1","True"
"2024-02-09 00:00:00","-14844","12602",,,,"False"
"2024-02-10 00:00:00","-12621","12679","-1451,3","11169,7","14130,3","True"
"2024-02-11 00:00:00","-14492","12497",,,,"False"
"2024-02-12 00:00:00","-15482","12655","1888,9","17370,9","10766,1","True"
"2024-02-13 00:00:00","-13794","12489",,,,"False"
"2024-02-14 00:00:00","-13432","10739","-2082,3","11349,7","12821,3","True"
"2024-02-15 00:00:00","-13984","10998",,,,"False"
"2024-02-16 00:00:00","-15271","12516","5156,7","20427,7","7359,3","True"
"2024-02-17 00:00:00","-15036","13240",,,,"False"
"2024-02-18 00:00:00","-15718","12808","6332,6","22050,6","6475,4","True"
"2024-02-19 00:00:00","-15708","11126",,,,"False"
"2024-02-20 00:00:00","-14519","12288","7034,4","21553,4","5253,6","True"
"2024-02-21 00:00:00","-14176","10460",,,,"False"
"2024-02-22 00:00:00","-13813","11021","7367,1","21180,1","3653,9","True"
"2024-02-23 00:00:00","-14850","13197",,,,"False"
"2024-02-24 00:00:00","-13626","15987","4141,3","17767,3","11845,7","True"
"2024-02-25 00:00:00","-15102","10037",,,,"False"
"2024-02-26 00:00:00","-13245","15195","-3503,9","9741,1","18698,9","True"
"2024-02-27 00:00:00","-17173","11102",,,,"False"
"2024-02-28 00:00:00","-13286","10616","-2949,8","10336,2","13565,8","True"
"2024-02-29 00:00:00","-15220","9746",,,,"False"
"2024-03-01 00:00:00","-17071","10335","320,9","17391,9","10014,1","True"
"2024-03-02 00:00:00","-15993","15536",,,,"False"
"2024-03-03 00:00:00","-14545","10877","239,7","14784,7","10637,3","True"
"2024-03-04 00:00:00","-14293","9297",,,,"False"
"2024-03-05 00:00:00","-14810","12714","2642,4","17452,4","10071,6","True"
"2024-03-06 00:00:00","-13930","12040",,,,"False"
"2024-03-07 00:00:00","-13798","11250","1501,1","15299,1","9748,9","True"
"2024-03-08 00:00:00","-15679","12818",,,,"False"
"2024-03-09 00:00:00","-13544","10724","5031,9","18575,9","5692,1","True"
"2024-03-10 00:00:00","-12315","8712",,,,"False"
"2024-03-11 00:00:00","-13008","9549","-2560,5","10447,5","12109,5","True"
"2024-03-12 00:00:00","-12425","10115",,,,"False"
"2024-03-13 00:00:00","-13038","10554","-639,8","12398,2","11193,8","True"
"2024-03-14 00:00:00","-12876","10730",,,,"False"
"2024-03-15 00:00:00","-16713","12876","4497,1","21210,1","8378,9","True"
"2024-03-16 00:00:00","-15332","12336",,,,"False"
"2024-03-17 00:00:00","-11140","14343","1377,3","12517,3","12965,7","True"
"2024-03-18 00:00:00","-11718","14637",,,,"False"
